"name","vicinity","type","latitude","longitude","rating","reviews","place_id","Sentiment Ratio"
"Too Mikki Tapas Best Coffee Shop in Rajinder Nagar | Best Cafe in Rajinder Nagar","J, 424, Shankar Road, R-Block, Pocket J, Rajender Nagar Part 2, New Rajinder Nagar, New Delhi","['cafe', 'meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']","28.6389328","77.1788773","","['The tag line says best cafe in Rajinder Nagar which is so not true!\n\nWe just happened to visit this place by chance.\n\nThe staff was courteous and inviting.\n\nThe food was not upto the mark though. We had veg hummus platter, spaghetti aglio olio and hazelnut cold coffee. The hummus did not taste good and the pita bread was not soft at all. Spaghetti was average in taste and coffee was good.\n\nOverall, a very average experience!', '&&&&&', 'It’s super expensive, expensive is okay but the expensive but too less quantity is not worthy. It’s better to go to nearby BAR or dinein type restaurant than to go there and the quality was not good at all.', '&&&&&', 'This place never fails to impress me. The food the variety is just too good. Absolutely a fan for their hazelnut coffee.', '&&&&&', 'Never ever have i been disappointed by tmt... Been going around since it ever opened .. sheeeesh always a good time here', '&&&&&', 'Not so much varieties available and taste was okaish. Plus point is, it has an open seating so you can go for the vibe.', '&&&&&']","ChIJK-S-M6gDDTkRXatikf70AxY"
"Me Time Cafe","J 424, Shankar Road, R-Block, Pocket J, Rajender Nagar Part 2, Delhi","['cafe', 'point_of_interest', 'food', 'establishment']","28.6389657","77.17881550000001","","['Excellent food, service and ambiance, would visit more if you can bring down prices', '&&&&&', 'The ambience is so wonderful, felt absolutely calming & aesthetic! The food & staff are both incredible! Especially loved the drinks and appetisers ', '&&&&&', 'Great food and an amazing vibe. Fun place to come to with friends.', '&&&&&', 'Scrumptious food, outstanding ambience, excellent hospitality, lovely people and of course Pet friendly', '&&&&&', 'Good food, good location and most importantly good people ❤', '&&&&&']","ChIJC9OCr4gDDTkRG5Y-kXZdTn8"
"Santosh tea and Maggie","76, Block 3, Old Rajinder Nagar, Rajinder Nagar, New Delhi","['cafe', 'point_of_interest', 'food', 'store', 'establishment']","28.6362121","77.1839668","","[]","ChIJS5AiorcDDTkRSQP3CKYrBuI"
"Snacky Packy","4D/9, Old Rajinder Nagar, Rajinder Nagar, New Delhi","['cafe', 'point_of_interest', 'food', 'store', 'establishment']","28.6386067","77.1809947","","['A newly opened store having frozen food and other milk products of Amul Brand and its also a snack point where several fast snacks are served.', '&&&&&', ""I went to this place yesterday evening and ordered for strawberry icecream. They charged me 70 rs for a scoop of strawberry icecream which am sure was expired coz it tasted seriously weird. I just ate almost 2-3 small bites of it & couldn't take more so, I threw it. And now today am sick with severe stomach infection (thanks to them). It's not about what amount they are charging it is upto them but serving something inedible which causes damage to someone is totally not done. I hope they don't do this further."", '&&&&&', 'It’s good for amul products.. but few items are not available like curd, toned milk. Only tetra pack is there . Ice cream cones were not crispy it seemed that they have kept since long time.\nOther wise good .', '&&&&&', ""The food I tried was bhel and Nutella sandwich...both were fresh and crispy...staff is very welcoming in nature and the unicorn ice cream must be renamed as Boomer ice cream 😄- this ice cream is recommended by me  for 90's kids😬"", '&&&&&', 'Bhelpuri is crunchy till last bite. Great snacks and freshly made without eggs.', '&&&&&']","ChIJcUAYjbwCDTkReirzCoQLNRY"
"Vineet’s Terrace Café","Bus Stand, near Shankar Road, 7/34, Block 7, Old Rajinder Nagar, Rajinder Nagar, New Delhi","['cafe', 'point_of_interest', 'food', 'health', 'establishment']","28.639556","77.17911","","['Super 👌 place and it gives good relaxation 😌 to mind .\nI would highly recommend this place 👌.', '&&&&&', 'Wonderful place, with a chic terrace and a variety of different plants. I really enjoyed my time in this place. The owner of the place is a wonderful and very interesting person with whom I had a chance to have very filled and meaningful conversations.', '&&&&&', 'This is a very nice place with very nice vibe and positive energy where we can spend our evenings  and relax ourselves… this place is love❣️', '&&&&&', 'Vineet is an awesome guy! His terrace is amazing too', '&&&&&', 'Excellent quality and beautiful plants with efficient service.', '&&&&&']","ChIJ3wPAj1sDDTkR-sJPR_4bdPQ"
"The Legends Cafe","Shop No 4, 4A/17, Bada Bazar Road, Old Rajinder Nagar, Delhi","['cafe', 'point_of_interest', 'food', 'establishment']","28.6380196","77.18284729999999","","['I think after josies, this is one of the biggest hit cafe in ORN. Kept attracting students within very less time. Their tea and coffee are of very good quality at regular affordable prices. This is much better than any other tea stalls around. Their eatables are also tasty and worth paying. Place is decent. Although small inside.. open space available outside is more comfortable.', '&&&&&', 'Living a student life with little pocket money, I always wish to have cheap yet hygienic food from cafe.\nAnd this demand was completely full filled by The Legends Cafe at old Rajender nagar.\nTheir momos platter was one of the this which attracted me because it was only 99/-  rupees. 🥹 talking about the taste it was fab.\n\nPlus their legends special Maggi was actually very special in terms of taste, quality and quantity.\nPaneer tikka roll was fully loaded with marinated paneer and loads of cream onions and cheese spread.\n\nI definitely recommend this cafe when around Rajender Nagar..😋😋😋😋😋', '&&&&&', 'At very reasonable price you can have very delicious food and drinks..Thier Vegetable Sandwich and Coolers tasted soo yum, Maggi, Rolls and Momos tasted good..They have variety in every dish.', '&&&&&', 'Little cafe in rajinder nagar, food is delicious,  people were having tea and rolls together,  we tried kurkure momos and pizza roll I liked both but rolls were just absolute love', '&&&&&', 'Cute little cafe in rajinder nagar,  perfect for small gathering,  awesome food ,must try there legend special maggie I loved it. Also they have wide range of rolls I ate pizza roll damm tastyy❤️', '&&&&&']","ChIJGUsm7Y0DDTkR0Dk_JuiSqXU"
"Fit Foodie Food","4D/56 ground floor, New Delhi","['cafe', 'point_of_interest', 'food', 'establishment']","28.6390748","77.1817081","","[]","ChIJW9lhvyMDDTkRtDtYhDfJYMw"
"Kusum Roll's Since 1971- Best Roll Shop in Rajinder Nagar Delhi","Shop No. 52, Bada Bazar Road, Old Rajinder Nagar, Delhi","['cafe', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']","28.6389863","77.18192619999999","","[]","ChIJF8BXYvUDDTkRYHKj-R9OCLI"
"Chai chulha Delhi","Shop No 90, 91, Old Rajinder Nagar, markiet, Delhi","['cafe', 'point_of_interest', 'food', 'establishment']","28.6360888","77.1853907","","['I ll try aam panna and its verry tasty please try it', '&&&&&', 'There is good product on this outlet I try masala chai and taste was amazing', '&&&&&', 'Unick tea in old rajendar nagar very best product', '&&&&&', 'Lemon tea must try', '&&&&&', 'Aam Panna is unique test maja aa Gaya', '&&&&&']","ChIJUwcCjWADDTkRF5kCRMvkEmw"
"Funduz Cafe","Shop No.76, near Axis Bank, Old Rajinder Nagar, market, New Delhi","['cafe', 'point_of_interest', 'food', 'establishment']","28.635892","77.1858215","","['I liked the cafe. The surrounding is awesome', '&&&&&', 'Nice place for quick bite and a cup of coffee.', '&&&&&', '', '&&&&&', '', '&&&&&', '', '&&&&&']","ChIJpXeX9aQCDTkRFEt5TpHSGXg"
